"La Toussaint, ou Fête de famille pour Xavier Dupont de Ligonnès"	https://audio.audiomeans.fr/file/nvPVUluDrr/fde64d76-c731-4927-82cb-7496a2797115.mp3?_=1730446981	3.74 MB	04:05	Ecoutez Le 2ème œil de Philippe Caverivière avec Alex Vizorek du 01 novembre 2024.	
"S'il faut être juif pour se moquer des juifs, faut-il être ivre pour se moquer des Bretons ?"	https://audio.audiomeans.fr/file/nvPVUluDrr/68f094d7-f31a-469c-bd0a-d41660971c89.mp3?_=1730444880	4.8 MB	05:14	Ecoutez L'oeil de Philippe Caverivière avec Alex Vizorek du 01 novembre 2024.	
"Mon conseil pour vivre plus vieux : zappez Noël en famille"	https://audio.audiomeans.fr/file/nvPVUluDrr/20f5aca9-36e8-4e6b-81a2-0a326583ed0e.mp3?_=1730360581	3.4 MB	03:43	Ecoutez Le 2ème œil de Philippe Caverivière avec Alex Vizorek du 31 octobre 2024.	
"Uber pour ados" : "Morandini va rapidement prendre sa licence de VTC"	https://audio.audiomeans.fr/file/nvPVUluDrr/c3f189a5-9470-4e45-b0b4-ffe8432be8d9.mp3?_=1730358481	5.16 MB	05:38	Ecoutez L'oeil de Philippe Caverivière avec Alex Vizorek du 31 octobre 2024.	
"Les Américains ont le choix entre un type raciste et une femme, c'est pas facile"	https://audio.audiomeans.fr/file/nvPVUluDrr/89f89fea-bd38-42aa-a474-045cd686e0d6.mp3?_=1730273880	3.31 MB	03:37	Ecoutez Le 2ème œil de Philippe Caverivière avec Alex Vizorek du 30 octobre 2024.	
Alex Vizorek félicite Borne pour son livre : "On attend avec impatience la sortie du livre de poche d'Attal"	https://audio.audiomeans.fr/file/nvPVUluDrr/c7af0461-258e-4a5d-904c-eae2316d93f6.mp3?_=1730272081	4.37 MB	04:46	Ecoutez L'oeil de Philippe Caverivière avec Alex Vizorek du 30 octobre 2024.	
"Le Tour de France se court en juillet et 5 ans après, on est certains du gagnant"	https://audio.audiomeans.fr/file/nvPVUluDrr/2b9d4277-d80e-42e9-84b7-c7c3b98e4390.mp3?_=1730187780	3.49 MB	03:48	Ecoutez Le 2ème œil de Philippe Caverivière avec Alex Vizorek du 29 octobre 2024.	
"Confier la fonction publique à Kasbarian, c'est confier la gestion de l'aquarium à mon chat"	https://audio.audiomeans.fr/file/nvPVUluDrr/648e1036-0d8d-4061-bdb8-039b3d5ad21a.mp3?_=1730185980	4.49 MB	04:54	Ecoutez L'oeil de Philippe Caverivière avec Alex Vizorek du 29 octobre 2024.	
"Le procès doit déterminer si Gérard Depardieu est aussi vertueux que l'abbé Pierre"	https://audio.audiomeans.fr/file/nvPVUluDrr/b64bb45d-2f20-4320-b709-c4242d715fcb.mp3?_=1730101381	2.91 MB	03:11	Ecoutez Le 2ème œil de Philippe Caverivière avec Alex Vizorek du 28 octobre 2024.	
"Le livre de Jordan Bardella je ne l'ai pas lu, les mauvaises langues diront que lui non plus"	https://audio.audiomeans.fr/file/nvPVUluDrr/c3cd625d-cc55-40e3-ae44-1a3c7fd7a35b.mp3?_=1730099280	4.37 MB	04:46	Ecoutez L'oeil de Philippe Caverivière avec Alex Vizorek du 28 octobre 2024.	
LA VIZO CONFÉRENCE - "6 centimes, à croire que le gouvernement a confondu les fonctionnaires avec une boîte de l'opération Pièces Jaunes"	https://audio.audiomeans.fr/file/nvPVUluDrr/b11b4739-3685-4886-b823-cea497432a16.mp3?_=1729591058	4.82 MB	05:16	Ecoutez La Vizo Conférence avec Alex Vizorek du 22 octobre 2024.	
BEST OF - Spécial "Un p'tit truc en plus"	https://audio.audiomeans.fr/file/nvPVUluDrr/4d0b79e5-f958-492d-9f66-ac3e8a1f16b1.mp3?_=1729275662	2.68 MB	02:55	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 26 août 2024.	
"Un monde sans enfants, c'est aussi des trajets en TGV sans bruit"	https://audio.audiomeans.fr/file/nvPVUluDrr/5c4ea0ce-f292-431d-9208-418e47dc5abf.mp3?_=1729838281	3.6 MB	03:56	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 25 octobre 2024.	
Foot : "Si on leur retire l'homophobie, il faut leur laisser le racisme et les bagarres, sinon quel intérêt ?"	https://audio.audiomeans.fr/file/nvPVUluDrr/30c967ab-7b43-4ce7-b8b1-54c626f275bd.mp3?_=1729836481	4.51 MB	04:55	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 25 octobre 2024.	
"Est-ce qu'on imagine le Général de Gaulle acheter son gramme de LSD ?"	https://audio.audiomeans.fr/file/nvPVUluDrr/b0c04de8-d0cc-4cfd-ab45-8dd9cf31a99f.mp3?_=1729751883	3.38 MB	03:41	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 24 octobre 2024.	
"Est-ce qu'on imagine Charles de Gaulle acheter sa drogue avant d'aller à une soirée chemsex ?"	https://audio.audiomeans.fr/file/nvPVUluDrr/bc4cda18-92c8-49b4-9948-1f2c7a1118b4.mp3?_=1729750081	5.26 MB	05:44	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 24 octobre 2024.	
Philippe Caverivière : "Ce qui est tabou, c'est l'amour entre deux adultes pour l'Église"	https://audio.audiomeans.fr/file/nvPVUluDrr/d5aecb4e-dd39-456c-9967-7e1ce088b768.mp3?_=1729665481	2.9 MB	03:10	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 23 octobre 2024.	
"La violence ne résout rien, surtout quand on ne sait pas se battre"	https://audio.audiomeans.fr/file/nvPVUluDrr/d4251e40-1705-4b1a-a83c-672adc12a44f.mp3?_=1729663681	4.58 MB	05:00	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 23 octobre 2024.	
Philippe Caverivière : "Le dernier lien entre la police et la musique, c'était la garde à vue de Jean-Luc Lahaye"	https://audio.audiomeans.fr/file/nvPVUluDrr/b9169333-4656-4e68-b653-8378612cd7f6.mp3?_=1729579081	3.09 MB	03:23	Ecoutez Le 2ème œil de Philippe Caverivière avec Philippe Caverivière du 22 octobre 2024.	
"Avec l'accent alsacien, Monica Bellucci n'aurait pas eu la même carrière"	https://audio.audiomeans.fr/file/nvPVUluDrr/51133961-d28d-4fa3-8adf-8fe5aa5aee97.mp3?_=1729577280	4.99 MB	05:27	Ecoutez L'oeil de Philippe Caverivière avec Philippe Caverivière du 22 octobre 2024.	
Retrouvez tous les épisodes sur l'application RTL	https://rtl.proxycast.org/3155520245867753472/02e133ee-8a85-4fca-aa25-34cb4d4148c3.mp3?u=nvPVUluDrr&_=1651148929	0.18 MB	00:11	<p>Pour retrouver l’historique de l'oeil de Philippe Caverivière, rendez-vous sur l’application RTL ou sur le site RTL.fr &nbsp;&nbsp;&nbsp;&nbsp;</p>	
